Migration_Mobllity_and_Languages_1991_to_2000,120
Migration_Mobllity_and_Languages_Non_immigrants,121
Income_and_Shelter_Costs_Net_self_employment_income_percent,122
Migration_Mobllity_and_Languages_Non_permanent_residents,123
Families_Lone_3_or_more_children,124
Ethnic_Origin_Other_Asian_origins,125
Families_Couples_with_children,126
Ethnic_Origin_Central_and_West_African_origins_nie,127
Population_Total_Age,128
Labour_Force_4_Occupations_in_education_law_and_social_community_and_government_services,129
Labour_Force_3_Health_occupations,130
Ethnocultural_Total_Ethnic_origin_for_the_population_in_private_households_25percent_sample_data,131
Migration_Mobllity_and_Languages_Total_Immigrant_status_and_period_of_immigration_for_the_population_in_private_households_25percent_sample_data,132
Income_and_Shelter_Costs_Wages_salaries_and_commissions_percent,133
Education_University_certificate_or_diploma_below_bachelor_level,134
Families_Total_Lone_parent_census_families_in_private_households_25percent_sample_data,135
Migration_Mobllity_and_Languages_Secondary_applicants,136
Ethnic_Origin_Western_European_origins_nie,137
Education_Degree_in_medicine_dentistry_veterinary_medicine_or_optometry,138
Labour_Force_6_Sales_and_service_occupations,139
Labour_Force_Worked_at_home,140
Migration_Mobllity_and_Languages_Second_generation,141
Ethnic_Origin_Other_North_American_origins_nie,142
Migration_Mobllity_and_Languages_Total_Generation_status_for_the_population_in_private_households_25percent_sample_data,143
Income_and_Shelter_Costs_Market_income_percent,144
Education_College_CEGEP_or_other_non_university_certificate_or_diploma,145
Ethnic_Origin_North_African_origins,146
Ethnic_Origin_Other_African_origins_nie,147
Ethnic_Origin_Black_nos,148
Families_Lone_1_child,149
Ethnic_Origin_French,150
Income_and_Shelter_Costs_Employment_income_percent,151
Ethnic_Origin_Northern_European_origins_except_British_Isles_origins,152
